serial,cal_date,sens,units,source,sheet,recal_due,notes
M1254,2021-04-27,0.0739,V/(m^2 s^-2),sheet,M1254_2026_04_28.pdf,,previous-calibration entry on this sheet
M1254,2026-04-28,0.0847,V/(m^2 s^-2),sheet,M1254_2026_04_28.pdf,2027-04-28,
M1458,2016-04-25,0.0696,V/(m^2 s^-2),manual,,,provided by Pat Welch 2026-07-16 from Rockland records (earliest of three Rockland calibrations for M1458)
M1458,2021-04-27,0.0679,V/(m^2 s^-2),sheet,M1458_2026_06_19.pdf,,previous-calibration entry on this sheet
M1458,2026-06-19,0.0777,V/(m^2 s^-2),sheet,M1458_2026_06_19.pdf,2027-06-19,
M1465,2016-04-26,0.0645,V/(m^2 s^-2),sheet,M1465_2022_6_20.pdf,,previous-calibration entry on this sheet
M1465,2022-06-20,0.0633,V/(m^2 s^-2),sheet,M1465_2022_6_20.pdf,2023-06-20,
M1465,2023-10-13,0.0668,V/(m^2 s^-2),sheet,M1465_2023_10_13.pdf,2024-08-08,
M1496,2021-06-03,0.0649,V/(m^2 s^-2),sheet,M1496_2022_6_20.pdf,,previous-calibration entry on this sheet
M1496,2022-06-20,0.0595,V/(m^2 s^-2),sheet,M1496_2022_6_20.pdf,2023-06-20,
M1496,2023-10-13,0.0575,V/(m^2 s^-2),sheet,M1496_2023_10_13.pdf,2024-08-08,
M1497,2016-06-06,0.0868,V/(m^2 s^-2),sheet,M1497_2022_1_5.pdf,,previous-calibration entry on this sheet
M1497,2022-01-04,0.0801,V/(m^2 s^-2),sheet,M1497_2022_1_5.pdf,2023-01-04,
M1501,2016-06-06,0.0763,V/(m^2 s^-2),sheet,M1501_2022_1_5.pdf,,previous-calibration entry on this sheet
M1501,2022-01-04,0.0737,V/(m^2 s^-2),sheet,M1501_2022_1_5.pdf,2023-01-04,
M1504,2016-06-06,0.0824,V/(m^2 s^-2),sheet,M1504_2022_1_5.pdf,,previous-calibration entry on this sheet
M1504,2022-01-04,0.0767,V/(m^2 s^-2),sheet,M1504_2022_1_5.pdf,2023-01-04,
M2090,2019-07-02,0.0884,V/(m^2 s^-2),sheet,M2090_2022_1_5.pdf,,previous-calibration entry on this sheet
M2090,2022-01-04,0.0967,V/(m^2 s^-2),sheet,M2090_2022_1_5.pdf,2023-01-04,
